{'state': 'rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1', 'move1': Move.from_uci('e2e4')}
{'state': 'rnbqkbnr/2pppppp/8/pp6/7N/3P4/PPP1PPPP/RNBQKB1R b KQkq - 0 3', 'move1': Move.from_uci('d2d3')}
{'state': 'rnbqkbnr/3ppppp/8/ppp5/7N/3P4/PPP1PPPP/RNBQKB1R w KQkq - 0 4', 'move2': Move.from_uci('c7c5')}
{'state': 'rnbqkbnr/3ppppp/6N1/ppp5/8/3P4/PPP1PPPP/RNBQKB1R b KQkq - 1 4', 'move1': Move.from_uci('h4g6')}
{'state': 'rnbqkbnr/3pppp1/6p1/ppp5/8/3P4/PPP1PPPP/RNBQKB1R w KQkq - 0 5', 'move2': Move.from_uci('h7g6')}
{'state': 'rnbqkbnr/3pppp1/6p1/ppp5/8/2NP4/PPP1PPPP/R1BQKB1R b KQkq - 1 5', 'move1': Move.from_uci('b1c3')}
{'state': 'rnbqkbnr/3pppp1/6p1/p1p5/1p6/2NP4/PPP1PPPP/R1BQKB1R w KQkq - 0 6', 'move2': Move.from_uci('b5b4')}
{'state': 'rnbqkbnr/3pppp1/6p1/p1p5/Np6/3P4/PPP1PPPP/R1BQKB1R b KQkq - 1 6', 'move1': Move.from_uci('c3a4')}
{'state': 'rnbqkbnr/3p1pp1/6p1/p1p1p3/Np6/3P4/PPP1PPPP/R1BQKB1R w KQkq - 0 7', 'move2': Move.from_uci('e7e5')}
{'state': 'rnbqkbnr/3p1pp1/6p1/p1p1p3/Np6/3P4/PPPKPPPP/R1BQ1B1R b kq - 1 7', 'move1': Move.from_uci('e1d2')}
{'state': 'rnbqkbnr/5pp1/6p1/p1ppp3/Np6/3P4/PPPKPPPP/R1BQ1B1R w kq - 0 8', 'move2': Move.from_uci('d7d5')}
{'state': 'rnbqkbnr/5pp1/6p1/p1ppp3/Np6/3PK3/PPP1PPPP/R1BQ1B1R b kq - 1 8', 'move1': Move.from_uci('d2e3')}
{'state': 'rnbqkb1r/5pp1/5np1/p1ppp3/Np6/3PK3/PPP1PPPP/R1BQ1B1R w kq - 2 9', 'move2': Move.from_uci('g8f6')}
{'state': 'rnbqkb1r/5pp1/5np1/p1ppp3/Np6/3PK3/PPPBPPPP/R2Q1B1R b kq - 3 9', 'move1': Move.from_uci('c1d2')}
{'state': 'rnbqkb1r/5pp1/6p1/p1ppp3/Np4n1/3PK3/PPPBPPPP/R2Q1B1R w kq - 4 10', 'move2': Move.from_uci('f6g4')}
{'state': 'rnbqkb1r/5pp1/6p1/p1ppp3/Np4n1/3P1K2/PPPBPPPP/R2Q1B1R b kq - 5 10', 'move1': Move.from_uci('e3f3')}
{'state': 'rnb1kb1r/5pp1/5qp1/p1ppp3/Np4n1/3P1K2/PPPBPPPP/R2Q1B1R w kq - 6 11', 'move2': Move.from_uci('d8f6')}
{'state': 'rnb1kb1r/5pp1/5qp1/p1ppp3/Np4n1/3P2K1/PPPBPPPP/R2Q1B1R b kq - 7 11', 'move1': Move.from_uci('f3g3')}
{'state': 'rnb1kb1r/5pp1/6p1/p1ppp3/Np4nq/3P2K1/PPPBPPPP/R2Q1B1R w kq - 8 12', 'move2': Move.from_uci('f6h4')}
{'state': 'rnb1kb1r/5pp1/6p1/p1ppp3/Np4nq/3P1K2/PPPBPPPP/R2Q1B1R b kq - 9 12', 'move1': Move.from_uci('g3f3')}
{'state': 'rnb1kb1r/5pp1/5qp1/p1ppp3/Np4n1/3P1K2/PPPBPPPP/R2Q1B1R w kq - 10 13', 'move2': Move.from_uci('h4f6')}
{'state': 'rnb1kb1r/5pp1/5qp1/p1ppp3/Np4n1/3P2K1/PPPBPPPP/R2Q1B1R b kq - 11 13', 'move1': Move.from_uci('f3g3')}
{'state': 'rnb1kb1r/5pp1/6p1/p1ppp3/Np4nq/3P2K1/PPPBPPPP/R2Q1B1R w kq - 12 14', 'move2': Move.from_uci('f6h4')}
{'state': 'rnb1kb1r/5pp1/6p1/p1ppp3/Np4nq/3P1K2/PPPBPPPP/R2Q1B1R b kq - 13 14', 'move1': Move.from_uci('g3f3')}
{'state': 'rnb1kb1r/5pp1/5qp1/p1ppp3/Np4n1/3P1K2/PPPBPPPP/R2Q1B1R w kq - 14 15', 'move2': Move.from_uci('h4f6')}
{'state': 'rnb1kb1r/5pp1/5qp1/p1ppp3/Np4n1/3P2K1/PPPBPPPP/R2Q1B1R b kq - 15 15', 'move1': Move.from_uci('f3g3')}
{'state': 'rnb1kb1r/5pp1/6p1/p1ppp3/Np4nq/3P2K1/PPPBPPPP/R2Q1B1R w kq - 16 16', 'move2': Move.from_uci('f6h4')}
{'state': 'rnb1kb1r/5pp1/6p1/p1ppp3/Np4nq/3P1K2/PPPBPPPP/R2Q1B1R b kq - 17 16', 'move1': Move.from_uci('g3f3')}
{'state': 'rnb1kb1r/5pp1/5qp1/p1ppp3/Np4n1/3P1K2/PPPBPPPP/R2Q1B1R w kq - 18 17', 'move2': Move.from_uci('h4f6')}
{'state': 'rnb1kb1r/5pp1/5qp1/p1ppp3/Np3Bn1/3P1K2/PPP1PPPP/R2Q1B1R b kq - 19 17', 'move1': Move.from_uci('d2f4')}
{'state': 'rnb1kb1r/5pp1/6p1/p1ppp3/Np3qn1/3P1K2/PPP1PPPP/R2Q1B1R w kq - 0 18', 'move2': Move.from_uci('f6f4')}
END OF GAME, AGENT 4 (Winner.BLACK) won
{'state': 'rnbqkbnr/pppppppp/8/8/2P5/8/PP1PPPPP/RNBQKBNR b KQkq - 0 1', 'move1': Move.from_uci('c2c4')}
{'state': 'rnbqkbnr/ppp1pppp/8/3p4/2P5/8/PP1PPPPP/RNBQKBNR w KQkq - 0 2', 'move2': Move.from_uci('d7d5')}
{'state': 'rnbqkbnr/ppp1pppp/8/3p4/2P5/N7/PP1PPPPP/R1BQKBNR b KQkq - 1 2', 'move1': Move.from_uci('b1a3')}
{'state': 'rnbqkb1r/ppp1pppp/5n2/3p4/2P5/N7/PP1PPPPP/R1BQKBNR w KQkq - 2 3', 'move2': Move.from_uci('g8f6')}
{'state': 'rnbqkb1r/ppp1pppp/5n2/3P4/8/N7/PP1PPPPP/R1BQKBNR b KQkq - 0 3', 'move1': Move.from_uci('c4d5')}
{'state': 'rnb1kb1r/pppqpppp/5n2/3P4/8/N7/PP1PPPPP/R1BQKBNR w KQkq - 1 4', 'move2': Move.from_uci('d8d7')}
{'state': 'rnb1kb1r/pppqpppp/5n2/3P4/5P2/N7/PP1PP1PP/R1BQKBNR b KQkq - 0 4', 'move1': Move.from_uci('f2f4')}
{'state': 'r1b1kb1r/pppqpppp/n4n2/3P4/5P2/N7/PP1PP1PP/R1BQKBNR w KQkq - 1 5', 'move2': Move.from_uci('b8a6')}
{'state': 'r1b1kb1r/pppqpppp/n4n2/3P4/5P1P/N7/PP1PP1P1/R1BQKBNR b KQkq - 0 5', 'move1': Move.from_uci('h2h4')}
{'state': 'r1b1kb1r/pppqpppp/5n2/3P4/1n3P1P/N7/PP1PP1P1/R1BQKBNR w KQkq - 1 6', 'move2': Move.from_uci('a6b4')}
{'state': 'r1b1kb1r/pppqpppp/5n2/3P4/1n3P1P/8/PPNPP1P1/R1BQKBNR b KQkq - 2 6', 'move1': Move.from_uci('a3c2')}
{'state': 'r1b1kb1r/pppqpppp/5n2/3P4/5P1P/8/PPnPP1P1/R1BQKBNR w KQkq - 0 7', 'move2': Move.from_uci('b4c2')}
{'state': 'r1b1kb1r/pppqpppp/5n2/3P4/5P1P/8/PPQPP1P1/R1B1KBNR b KQkq - 0 7', 'move1': Move.from_uci('d1c2')}
{'state': 'r1b1kb1r/pppqpppp/8/3n4/5P1P/8/PPQPP1P1/R1B1KBNR w KQkq - 0 8', 'move2': Move.from_uci('f6d5')}
{'state': 'r1b1kb1r/pppqpppQ/8/3n4/5P1P/8/PP1PP1P1/R1B1KBNR b KQkq - 0 8', 'move1': Move.from_uci('c2h7')}
{'state': 'r1b1kb2/pppqpppr/8/3n4/5P1P/8/PP1PP1P1/R1B1KBNR w KQq - 0 9', 'move2': Move.from_uci('h8h7')}
{'state': 'r1b1kb2/pppqpppr/8/3n4/4PP1P/8/PP1P2P1/R1B1KBNR b KQq - 0 9', 'move1': Move.from_uci('e2e4')}
{'state': 'r1b1kb2/pppqpppr/8/8/4Pn1P/8/PP1P2P1/R1B1KBNR w KQq - 0 10', 'move2': Move.from_uci('d5f4')}
{'state': 'r1b1kb2/pppqpppr/8/8/4Pn1P/P7/1P1P2P1/R1B1KBNR b KQq - 0 10', 'move1': Move.from_uci('a2a3')}
{'state': 'r1b1kb2/ppp1pppr/8/8/3qPn1P/P7/1P1P2P1/R1B1KBNR w KQq - 1 11', 'move2': Move.from_uci('d7d4')}
{'state': 'r1b1kb2/ppp1pppr/8/8/2BqPn1P/P7/1P1P2P1/R1B1K1NR b KQq - 2 11', 'move1': Move.from_uci('f1c4')}
{'state': 'r1b1kb2/ppp1pppr/8/8/2q1Pn1P/P7/1P1P2P1/R1B1K1NR w KQq - 0 12', 'move2': Move.from_uci('d4c4')}
{'state': 'r1b1kb2/ppp1pppr/8/4P3/2q2n1P/P7/1P1P2P1/R1B1K1NR b KQq - 0 12', 'move1': Move.from_uci('e4e5')}
{'state': 'r1b1kb2/ppp1pppr/8/4P3/2q4P/P7/1P1P2n1/R1B1K1NR w KQq - 0 13', 'move2': Move.from_uci('f4g2')}
{'state': 'r1b1kb2/ppp1pppr/8/4P3/2q4P/P7/1P1P2n1/R1BK2NR b q - 1 13', 'move1': Move.from_uci('e1d1')}
{'state': 'r3kb2/ppp1pppr/8/4P3/2q3bP/P7/1P1P2n1/R1BK2NR w q - 2 14', 'move2': Move.from_uci('c8g4')}
{'state': 'r3kb2/ppp1pppr/8/4P3/2q3bP/P7/1P1PN1n1/R1BK3R b q - 3 14', 'move1': Move.from_uci('g1e2')}
{'state': 'r3kb2/ppp1pppr/8/4P3/2q4P/P7/1P1Pb1n1/R1BK3R w q - 0 15', 'move2': Move.from_uci('g4e2')}
END OF GAME, AGENT 4 (Winner.BLACK) won
{'state': 'rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1', 'move1': Move.from_uci('h2h3')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 1 2', 'move2': Move.from_uci('g8f6')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/1P6/7P/P1PPPPP1/RNBQKBNR b KQkq - 0 2', 'move1': Move.from_uci('b2b4')}
{'state': 'r1bqkb1r/pppppppp/2n2n2/8/1P6/7P/P1PPPPP1/RNBQKBNR w KQkq - 1 3', 'move2': Move.from_uci('b8c6')}
{'state': 'r1bqkb1r/pppppppp/2n2n2/8/1P6/7P/PBPPPPP1/RN1QKBNR b KQkq - 2 3', 'move1': Move.from_uci('c1b2')}
{'state': 'r1bqkb1r/pppppppp/5n2/8/1n6/7P/PBPPPPP1/RN1QKBNR w KQkq - 0 4', 'move2': Move.from_uci('c6b4')}
{'state': 'r1bqkb1r/pppppppp/5B2/8/1n6/7P/P1PPPPP1/RN1QKBNR b KQkq - 0 4', 'move1': Move.from_uci('b2f6')}
{'state': 'r1bqkb1r/pppp1ppp/5p2/8/1n6/7P/P1PPPPP1/RN1QKBNR w KQkq - 0 5', 'move2': Move.from_uci('e7f6')}
{'state': 'r1bqkb1r/pppp1ppp/5p2/8/1n6/2N4P/P1PPPPP1/R2QKBNR b KQkq - 1 5', 'move1': Move.from_uci('b1c3')}
{'state': 'r1bqkb1r/ppp2ppp/5p2/3p4/1n6/2N4P/P1PPPPP1/R2QKBNR w KQkq - 0 6', 'move2': Move.from_uci('d7d5')}
{'state': 'r1bqkb1r/ppp2ppp/5p2/3p4/1n6/2N2N1P/P1PPPPP1/R2QKB1R b KQkq - 1 6', 'move1': Move.from_uci('g1f3')}
{'state': 'r2qkb1r/ppp2ppp/5p2/3p1b2/1n6/2N2N1P/P1PPPPP1/R2QKB1R w KQkq - 2 7', 'move2': Move.from_uci('c8f5')}
{'state': 'r2qkb1r/ppp2ppp/5p2/1N1p1b2/1n6/5N1P/P1PPPPP1/R2QKB1R b KQkq - 3 7', 'move1': Move.from_uci('c3b5')}
{'state': 'r2qkb1r/ppp2ppp/5p2/1N1p1b2/8/5N1P/P1nPPPP1/R2QKB1R w KQkq - 0 8', 'move2': Move.from_uci('b4c2')}
{'state': 'r2qkb1r/ppp2ppp/5p2/1N1p1b2/8/5N1P/P1QPPPP1/R3KB1R b KQkq - 0 8', 'move1': Move.from_uci('d1c2')}
{'state': 'r2qkb1r/ppp2ppp/5p2/1N1p4/8/5N1P/P1bPPPP1/R3KB1R w KQkq - 0 9', 'move2': Move.from_uci('f5c2')}
{'state': 'r2qkb1r/Npp2ppp/5p2/3p4/8/5N1P/P1bPPPP1/R3KB1R b KQkq - 0 9', 'move1': Move.from_uci('b5a7')}
{'state': '3qkb1r/rpp2ppp/5p2/3p4/8/5N1P/P1bPPPP1/R3KB1R w KQk - 0 10', 'move2': Move.from_uci('a8a7')}
{'state': '3qkb1r/rpp2ppp/5p2/3p4/8/P4N1P/2bPPPP1/R3KB1R b KQk - 0 10', 'move1': Move.from_uci('a2a3')}
{'state': '3qkb1r/1pp2ppp/5p2/3p4/8/r4N1P/2bPPPP1/R3KB1R w KQk - 0 11', 'move2': Move.from_uci('a7a3')}
{'state': '3qkb1r/1pp2ppp/5p2/3p4/8/r4N1P/2bPPPP1/R3KBR1 b Qk - 1 11', 'move1': Move.from_uci('h1g1')}
{'state': '3qkb1r/1pp2ppp/5p2/3p4/8/5N1P/2bPPPP1/r3KBR1 w k - 0 12', 'move2': Move.from_uci('a3a1')}
END OF GAME, AGENT 4 (Winner.BLACK) won
{'state': 'rnbqkbnr/pppppppp/8/8/1P6/8/P1PPPPPP/RNBQKBNR b KQkq - 0 1', 'move1': Move.from_uci('b2b4')}
{'state': 'r1bqkbnr/pppppppp/2n5/8/1P6/8/P1PPPPPP/RNBQKBNR w KQkq - 1 2', 'move2': Move.from_uci('b8c6')}
{'state': 'r1bqkbnr/pppppppp/2n5/8/1P6/2P5/P2PPPPP/RNBQKBNR b KQkq - 0 2', 'move1': Move.from_uci('c2c3')}
{'state': 'r1bqkb1r/pppppppp/2n2n2/8/1P6/2P5/P2PPPPP/RNBQKBNR w KQkq - 1 3', 'move2': Move.from_uci('g8f6')}
{'state': 'r1bqkb1r/pppppppp/2n2n2/8/1PP5/8/P2PPPPP/RNBQKBNR b KQkq - 0 3', 'move1': Move.from_uci('c3c4')}
{'state': 'r1bqkb1r/pppppppp/5n2/8/1nP5/8/P2PPPPP/RNBQKBNR w KQkq - 0 4', 'move2': Move.from_uci('c6b4')}
{'state': 'r1bqkb1r/pppppppp/5n2/8/1nP3P1/8/P2PPP1P/RNBQKBNR b KQkq - 0 4', 'move1': Move.from_uci('g2g4')}
{'state': 'r1bqkb1r/pppppppp/8/8/1nP3n1/8/P2PPP1P/RNBQKBNR w KQkq - 0 5', 'move2': Move.from_uci('f6g4')}
{'state': 'r1bqkb1r/pppppppp/8/8/1nP3n1/8/PB1PPP1P/RN1QKBNR b KQkq - 1 5', 'move1': Move.from_uci('c1b2')}
{'state': 'r1bqkb1r/ppp1pppp/8/3p4/1nP3n1/8/PB1PPP1P/RN1QKBNR w KQkq - 0 6', 'move2': Move.from_uci('d7d5')}
{'state': 'r1bqkb1r/ppp1pppp/8/3p4/1nP3n1/8/P2PPP1P/RNBQKBNR b KQkq - 1 6', 'move1': Move.from_uci('b2c1')}
{'state': 'r1bqkb1r/ppp2ppp/8/3pp3/1nP3n1/8/P2PPP1P/RNBQKBNR w KQkq - 0 7', 'move2': Move.from_uci('e7e5')}
{'state': 'r1bqkb1r/ppp2ppp/8/3pp3/1nP2Pn1/8/P2PP2P/RNBQKBNR b KQkq - 0 7', 'move1': Move.from_uci('f2f4')}
{'state': 'r1b1kb1r/ppp2ppp/8/3pp3/1nP2Pnq/8/P2PP2P/RNBQKBNR w KQkq - 1 8', 'move2': Move.from_uci('d8h4')}
END OF GAME, AGENT 4 (Winner.BLACK) won
{'state': 'rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1', 'move1': Move.from_uci('f2f4')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/5P2/8/PPPPP1PP/RNBQKBNR w KQkq - 1 2', 'move2': Move.from_uci('g8f6')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/5PP1/8/PPPPP2P/RNBQKBNR b KQkq - 0 2', 'move1': Move.from_uci('g2g4')}
{'state': 'rnbqkb1r/pppppppp/8/8/5Pn1/8/PPPPP2P/RNBQKBNR w KQkq - 0 3', 'move2': Move.from_uci('f6g4')}
{'state': 'rnbqkb1r/pppppppp/8/8/5Pn1/N7/PPPPP2P/R1BQKBNR b KQkq - 1 3', 'move1': Move.from_uci('b1a3')}
{'state': 'r1bqkb1r/pppppppp/2n5/8/5Pn1/N7/PPPPP2P/R1BQKBNR w KQkq - 2 4', 'move2': Move.from_uci('b8c6')}
{'state': 'r1bqkb1r/pppppppp/2n5/5P2/6n1/N7/PPPPP2P/R1BQKBNR b KQkq - 0 4', 'move1': Move.from_uci('f4f5')}
{'state': 'r1bqkb1r/ppp1pppp/2n5/3p1P2/6n1/N7/PPPPP2P/R1BQKBNR w KQkq - 0 5', 'move2': Move.from_uci('d7d5')}
{'state': 'r1bqkb1r/ppp1pppp/2n5/1N1p1P2/6n1/8/PPPPP2P/R1BQKBNR b KQkq - 1 5', 'move1': Move.from_uci('a3b5')}
{'state': 'r2qkb1r/ppp1pppp/2n5/1N1p1b2/6n1/8/PPPPP2P/R1BQKBNR w KQkq - 0 6', 'move2': Move.from_uci('c8f5')}
{'state': 'r2qkb1r/ppp1pppp/2n5/3p1b2/3N2n1/8/PPPPP2P/R1BQKBNR b KQkq - 1 6', 'move1': Move.from_uci('b5d4')}
{'state': 'r2qkb1r/ppp1pppp/8/3p1b2/3n2n1/8/PPPPP2P/R1BQKBNR w KQkq - 0 7', 'move2': Move.from_uci('c6d4')}
{'state': 'r2qkb1r/ppp1pppp/8/3p1b2/3n2n1/5N2/PPPPP2P/R1BQKB1R b KQkq - 1 7', 'move1': Move.from_uci('g1f3')}
{'state': 'r2qkb1r/ppp1pppp/8/3p1b2/6n1/5N2/PPnPP2P/R1BQKB1R w KQkq - 0 8', 'move2': Move.from_uci('d4c2')}
{'state': 'r2qkb1r/ppp1pppp/8/3p1b2/6n1/5N2/PPQPP2P/R1B1KB1R b KQkq - 0 8', 'move1': Move.from_uci('d1c2')}
{'state': 'r2qkb1r/ppp1pppp/8/3p4/6n1/5N2/PPbPP2P/R1B1KB1R w KQkq - 0 9', 'move2': Move.from_uci('f5c2')}
{'state': 'r2qkb1r/ppp1pppp/8/3p4/6nN/8/PPbPP2P/R1B1KB1R b KQkq - 1 9', 'move1': Move.from_uci('f3h4')}
{'state': 'r2qkb1r/ppp2ppp/8/3pp3/6nN/8/PPbPP2P/R1B1KB1R w KQkq - 0 10', 'move2': Move.from_uci('e7e5')}
{'state': 'r2qkb1r/ppp2ppp/8/3pp3/6nN/P7/1PbPP2P/R1B1KB1R b KQkq - 0 10', 'move1': Move.from_uci('a2a3')}
{'state': 'r3kb1r/ppp2ppp/8/3pp3/6nq/P7/1PbPP2P/R1B1KB1R w KQkq - 0 11', 'move2': Move.from_uci('d8h4')}
END OF GAME, AGENT 4 (Winner.BLACK) won
{'state': 'rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1', 'move1': Move.from_uci('b1c3')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 2 2', 'move2': Move.from_uci('g8f6')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/5P2/2N5/PPPPP1PP/R1BQKBNR b KQkq - 0 2', 'move1': Move.from_uci('f2f4')}
{'state': 'r1bqkb1r/pppppppp/2n2n2/8/5P2/2N5/PPPPP1PP/R1BQKBNR w KQkq - 1 3', 'move2': Move.from_uci('b8c6')}
{'state': 'r1bqkb1r/pppppppp/2n2n2/8/4NP2/8/PPPPP1PP/R1BQKBNR b KQkq - 2 3', 'move1': Move.from_uci('c3e4')}
{'state': 'r1bqkb1r/pppppppp/2n5/8/4nP2/8/PPPPP1PP/R1BQKBNR w KQkq - 0 4', 'move2': Move.from_uci('f6e4')}
{'state': 'r1bqkb1r/pppppppp/2n5/8/P3nP2/8/1PPPP1PP/R1BQKBNR b KQkq - 0 4', 'move1': Move.from_uci('a2a4')}
{'state': 'r1bqkb1r/pppp1ppp/2n5/4p3/P3nP2/8/1PPPP1PP/R1BQKBNR w KQkq - 0 5', 'move2': Move.from_uci('e7e5')}
{'state': 'r1bqkb1r/pppp1ppp/2n5/4p3/P3nP2/7P/1PPPP1P1/R1BQKBNR b KQkq - 0 5', 'move1': Move.from_uci('h2h3')}
{'state': 'r1b1kb1r/pppp1ppp/2n5/4p3/P3nP1q/7P/1PPPP1P1/R1BQKBNR w KQkq - 1 6', 'move2': Move.from_uci('d8h4')}
{'state': 'r1b1kb1r/pppp1ppp/2n5/4p3/P3nP1q/6PP/1PPPP3/R1BQKBNR b KQkq - 0 6', 'move1': Move.from_uci('g2g3')}
{'state': 'r1b1kb1r/pppp1ppp/2n5/4p3/P3nP2/6qP/1PPPP3/R1BQKBNR w KQkq - 0 7', 'move2': Move.from_uci('h4g3')}
END OF GAME, AGENT 4 (Winner.BLACK) won
{'state': 'rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1', 'move1': Move.from_uci('f2f4')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/5P2/8/PPPPP1PP/RNBQKBNR w KQkq - 1 2', 'move2': Move.from_uci('g8f6')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/5P2/7P/PPPPP1P1/RNBQKBNR b KQkq - 0 2', 'move1': Move.from_uci('h2h3')}
{'state': 'r1bqkb1r/pppppppp/2n2n2/8/5P2/7P/PPPPP1P1/RNBQKBNR w KQkq - 1 3', 'move2': Move.from_uci('b8c6')}
{'state': 'r1bqkb1r/pppppppp/2n2n2/8/5P2/2N4P/PPPPP1P1/R1BQKBNR b KQkq - 2 3', 'move1': Move.from_uci('b1c3')}
{'state': 'r1bqkb1r/pppp1ppp/2n2n2/4p3/5P2/2N4P/PPPPP1P1/R1BQKBNR w KQkq - 0 4', 'move2': Move.from_uci('e7e5')}
{'state': 'r1bqkb1r/pppp1ppp/2n2n2/4p3/5PP1/2N4P/PPPPP3/R1BQKBNR b KQkq - 0 4', 'move1': Move.from_uci('g2g4')}
{'state': 'r1bqkb1r/pppp1ppp/2n2n2/8/5pP1/2N4P/PPPPP3/R1BQKBNR w KQkq - 0 5', 'move2': Move.from_uci('e5f4')}
{'state': 'r1bqkb1r/pppp1ppp/2n2n2/1N6/5pP1/7P/PPPPP3/R1BQKBNR b KQkq - 1 5', 'move1': Move.from_uci('c3b5')}
{'state': 'r1bqkb1r/1ppp1ppp/p1n2n2/1N6/5pP1/7P/PPPPP3/R1BQKBNR w KQkq - 0 6', 'move2': Move.from_uci('a7a6')}
{'state': 'r1bqkb1r/1ppp1ppp/p1n2n2/1N4P1/5p2/7P/PPPPP3/R1BQKBNR b KQkq - 0 6', 'move1': Move.from_uci('g4g5')}
{'state': 'r1bqkb1r/1ppp1ppp/2n2n2/1p4P1/5p2/7P/PPPPP3/R1BQKBNR w KQkq - 0 7', 'move2': Move.from_uci('a6b5')}
{'state': 'r1bqkb1r/1ppp1ppp/2n2P2/1p6/5p2/7P/PPPPP3/R1BQKBNR b KQkq - 0 7', 'move1': Move.from_uci('g5f6')}
{'state': 'r1b1kb1r/1ppp1ppp/2n2q2/1p6/5p2/7P/PPPPP3/R1BQKBNR w KQkq - 0 8', 'move2': Move.from_uci('d8f6')}
{'state': 'r1b1kb1r/1ppp1ppp/2n2q2/1p6/5p2/7P/PPPPP3/1RBQKBNR b Kkq - 1 8', 'move1': Move.from_uci('a1b1')}
{'state': 'r1b1kb1r/1ppp1ppp/2n5/1p6/5p1q/7P/PPPPP3/1RBQKBNR w Kkq - 2 9', 'move2': Move.from_uci('f6h4')}
END OF GAME, AGENT 4 (Winner.BLACK) won
{'state': 'rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1', 'move1': Move.from_uci('g1f3')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 2 2', 'move2': Move.from_uci('g8f6')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/2P5/5N2/PP1PPPPP/RNBQKB1R b KQkq - 0 2', 'move1': Move.from_uci('c2c4')}
{'state': 'r1bqkb1r/pppppppp/2n2n2/8/2P5/5N2/PP1PPPPP/RNBQKB1R w KQkq - 1 3', 'move2': Move.from_uci('b8c6')}
{'state': 'r1bqkb1r/pppppppp/2n2n2/8/2P5/4PN2/PP1P1PPP/RNBQKB1R b KQkq - 0 3', 'move1': Move.from_uci('e2e3')}
{'state': 'r1bqkb1r/pppp1ppp/2n2n2/4p3/2P5/4PN2/PP1P1PPP/RNBQKB1R w KQkq - 0 4', 'move2': Move.from_uci('e7e5')}
{'state': 'r1bqkb1r/pppp1ppp/2n2n2/4p3/2PN4/4P3/PP1P1PPP/RNBQKB1R b KQkq - 1 4', 'move1': Move.from_uci('f3d4')}
{'state': 'r1bqkb1r/pppp1ppp/2n2n2/8/2Pp4/4P3/PP1P1PPP/RNBQKB1R w KQkq - 0 5', 'move2': Move.from_uci('e5d4')}
{'state': 'r1bqkb1r/pppp1ppp/2n2n2/8/2PP4/8/PP1P1PPP/RNBQKB1R b KQkq - 0 5', 'move1': Move.from_uci('e3d4')}
{'state': 'r1b1kb1r/ppppqppp/2n2n2/8/2PP4/8/PP1P1PPP/RNBQKB1R w KQkq - 1 6', 'move2': Move.from_uci('d8e7')}
{'state': 'r1b1kb1r/ppppqppp/2n2n2/8/2PP4/8/PP1PBPPP/RNBQK2R b KQkq - 2 6', 'move1': Move.from_uci('f1e2')}
{'state': 'r1b1kb1r/ppppqppp/5n2/8/2Pn4/8/PP1PBPPP/RNBQK2R w KQkq - 0 7', 'move2': Move.from_uci('c6d4')}
{'state': 'r1b1kb1r/ppppqppp/5n2/8/2Pn4/8/PPQPBPPP/RNB1K2R b KQkq - 1 7', 'move1': Move.from_uci('d1c2')}
{'state': 'r1b1kb1r/pppp1ppp/5n2/8/2Pn4/8/PPQPqPPP/RNB1K2R w KQkq - 0 8', 'move2': Move.from_uci('e7e2')}
END OF GAME, AGENT 4 (Winner.BLACK) won
{'state': 'rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq - 0 1', 'move1': Move.from_uci('d2d4')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 1 2', 'move2': Move.from_uci('g8f6')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/3P4/8/PPPNPPPP/R1BQKBNR b KQkq - 2 2', 'move1': Move.from_uci('b1d2')}
{'state': 'r1bqkb1r/pppppppp/2n2n2/8/3P4/8/PPPNPPPP/R1BQKBNR w KQkq - 3 3', 'move2': Move.from_uci('b8c6')}
{'state': 'r1bqkb1r/pppppppp/2n2n2/8/3P4/5N2/PPPNPPPP/R1BQKB1R b KQkq - 4 3', 'move1': Move.from_uci('g1f3')}
